Date,Open,High,Low,Close,Volume
1549968960,393092,393122,393014.74001,393110,6.75624268
1549969020,393083.46797,393109.57474,393047,393104,9.35043288
1549969080,393104,393128.99,393005,393093.42,15.35494778
1549969140,393096.46,393159,393093.46,393159,10.74165514
1549969200,393142.26,393300.62,393088.01,393089.44,20.07751584
1549969260,393168.57,393218.36,393090,393173,12.298
1549969320,393173,393224,393064,393111.51,21.1421034
1549969380,393065.27,393124.25,393018,393119.58,10.93237024
1549969440,393145.75,393248,393106.2,393203.4,10.48001886
1549969500,393186,393328.03,393174.74,393268.51,10.74502924
1549969560,393318.22,393330,393267.8,393289,1.3312
1549969620,393269.27,393330,393233.47,393283,4.9660545
1549969680,393313,393355,393313,393318,1.4944
1549969740,393321.01,393700,393219,393596.03,62.07198136
1549969800,393587.02,393764.87,393136,393356.7,106.5251317
1549969920,393448.99999,393481.97,393381,393451,14.9306601
1549969980,393381.00002,393486.47,393329,393370.99,28.73800266
1549970040,393370.99,393394.48,393245,393245,20.50156248
1549970100,393245,393680.11,393245,393629.75,73.04406036
1549970220,393508.33,393644,393448.13,393590,10.95274768
1549970280,393644,393644,393454,393454,7.4383153
1549970340,393454,393508,393331,393500.19,29.7561761
1549970400,393492.99,393527.55,393408,393480.04,7.46033106
1549970460,393485.02,393494.37,393304,393352.56,21.29626902
1549970520,393363.25,393384.69,393130,393289.63,29.35639594
1549970580,393349.98999,393412.2,393277.78,393347.03,46.51495802
1549970640,393339.3,393527.91,393257.34,393372.25,20.15853406
1549970700,393396,393502,393344.25995,393413.98,15.1745798
1549970760,393376,393670.14999,393317.3,393429,16.21800794
1549970820,393399,393411,393299.75,393299.75,15.254414
1549970880,393357.53,393450.88,393265,393394,6.59148402
1549970940,393409,393507,393302,393477.59,16.5759189
1549971000,393501.26,393506,393390,393410.83,9.38662184
1549971060,393434.99,393455.99,393328.8,393372.2,6.470728
1549971120,393358.8,393399.25,393216.1009,393315.21,17.11222104
1549971180,393317.99,393334.42,393206.04,393232.92,19.47184896
1549971240,393233.9,393257.6,393178.73,393229.51999,11.46721408
1549971300,393256.5,393303.58665,393218.9,393303.58665,4.86135798
1549971360,393303.99,393327.375,393269.59,393327.375,3.65894532
1549971420,393326.63,393362.73,393265,393307.99,9.0427607
1549971480,393311.92,393339.99,393180,393180.01,12.5293817
1549971540,393200.57,393259,393146.65,393259,22.91139382
1549971600,393224.06,393259,393000,393142.99,22.07917212
1549971660,393153.37,393210.62,393102.27995,393122.42005,20.83001066
1549971720,393158,393179.09,393099.99,393104.95,7.91715606
1549971840,393128.99,393179.58686,393048.38171,393048.38171,5.321838
1549971900,393117.99,393209.62,393050.35501,393199.64,10.18928184
1549971960,393205,393280.57,393146.61,393273.73,10.47651008
1549972020,393231.92,393274.97,393172.28,393172.28,7.4595752
1549972080,393214.14,393273.72,393147,393188.67,8.3632314
1549972140,393191.67,393247.99,393188.67,393244.99,2.26731772
1549972200,393258.64,393373.56,393258.64,393359.00167,16.72018152
1549972260,393302.11001,393397.43,393302.11001,393393.71,6.75243364
1549972320,393388,393465.39,393319.61,393414,7.96955164
1549972380,393408,393496,393378.695,393496,7.26608202
1549972440,393452.05,393590.99,393452.05,393583,12.86468596
1549972500,393569.25,393904.86999,393537,393597.98,42.4225117
1549972560,393597.98,393597.98,393478.28,393478.28,8.8748113
1549972620,393519.25,393628.99,393473,393611.99,17.85326816
1549972680,393603.01005,393712.36,393594.59,393640.42,10.1622709
1549972740,393640.42,393670.85,393599.35,393638.99,2.07905588
1549972800,393638.99,393705.32,393574.5,393635.2,7.32893324
1549972860,393704.98,393793,393595.01,393600,10.86420278
1549972920,393668,393689.98,393634.5,393650.01001,4.47165472
1549972980,393692.77,393792,393678.97,393737,12.17073344
1549973040,393791.99,393866,393692.07995,393741.39806,17.58614742
1549973100,393708.59,393785.64999,393700,393749.56656,3.13748
1549973160,393749.56656,393797.715,393700.37001,393742.05,2.2348
1549973220,393748.715,393856,393708.75,393836,39.7564183
1549973280,393836,394044.46,393820,393918.67,28.049
1549973340,393988,394165.12,393852,393883.24985,49.7787046
1549973400,393934,393960,393622,393692,32.22705486
1549973460,393692,393818.95,393652.01,393665.79,12.37616226
1549973520,393667.25,393675.53,393592,393639.29,3.48409104
1549973580,393623,393729.63,393566,393720,10.871549
1549973700,393519.26,393806.60459,393519.26,393795,21.05142314
1549973760,393773.86,393837.06,393724,393814.01,21.98905404
1549973820,393813.80187,393865.895,393779,393865.2,8.82251026
1549973880,393865.01,393889.11999,393755,393791,17.803981
1549973940,393828,393828.00005,393731.02001,393794,18.55134726
1549974060,393735,393764.22,393700,393744.05,5.937154
1549974120,393753.99,393831.97,393700,393820.24,4.98683126
1549974180,393839,393906.01,393750.02,393843.23,11.43894386
1549974240,393871.25,393906.73,393855,393855,10.55872262
1549974300,393842.02,393902.11,393700,393760.26,21.08315866
1549974360,393748.71,393829.7,393712,393829.7,6.76260836
1549974420,393829.7,393978,393825,393897,6.85013412
1549974480,393947.81,394017,393801,394017,16.3225609
1549974540,394029.82965,394056,393846.3081,394020.3,25.6386082
1549974600,394021.7,394051.01,393989.33027,394038,4.35524226
1549974660,394035,394183.21,394016,394171.01,12.7949823
1549974720,394171.01,394329,394030.55,394255.63,55.3369481
1549974780,394248.96,394291.65,394141.99995,394172.33,23.86505126
1549974840,394172.33,394223,394000,394039.01,28.86085628
1549974900,394078,394182.22,394038.6,394162.6,16.32304522
1549974960,394162.6,394202,394074.28,394199.01,12.86047368
1549975020,394186.14,394194.01,394099.27,394194.01,12.99036342
1549975080,394194.01,394280.94,394194.01,394247.31,18.3012613
1549975140,394247.31,394443,394232.46,394422.01,26.81280248
1549975200,394387.66,394484.9,394316.02,394350.01,49.96622068
1549975260,394329.71,394544.44445,394265,394532.97999,43.58983934
1549975320,394458.01,394803.37,394420,394716.53,92.45854572
1549975380,394716.63,394802.32,394486.72995,394760,91.21420902
1549975440,394646.01,394801,394335.42,394471,81.35808846
1549975500,394422.99,394526.70005,394355,394439.74998,17.51352672
1549975560,394461.47,394545.22,394406.51,394478.49,19.24768646
1549975740,394897.6,394923,394630.95,394850.99,77.76420296
1549975800,394808,394812.77,394511,394512.07,36.78734432
1549975860,394585.26,394656.97,394446.18,394542,58.7845967
1549975920,394490.74,394490.74,394003.57,394291,69.93683268
1549975980,394316.75,394706.69566,394284.7,394309,87.832646
1549976040,394305.00001,394640.37,394300,394530.34,29.89311984
1549976100,394530.34,394591.32,394300,394334,34.95518766
1549976160,394300,394480.1,394298,394305,40.59231956
1549976220,394295.99,394458.54,394289.02,394411,29.80503594
1549976280,394411,394560,394303.15,394536.33,27.27792626
1549976340,394590.7,394613.86,394474.84,394586.1,34.97419908
1549976400,394524,394561.69,394378.68277,394538.74,20.74719396
1549976460,394544.74,394581.18,394493.01,394540.49,19.53235546
1549976520,394540.49,394589.22,394329,394468.22,15.90827754
1549976580,394470.26,394470.26,394164.99995,394368.65,44.83594106
1549976700,394201.99,394327.89,393921,394325.3,43.25701766
1549976760,394305.81,394457,394236.02,394394.03,24.0285427
1549976820,394419,394451.62999,394358,394451.62999,8.88067348
1549976880,394459.99,394674,394366,394578.2,41.5384959
1549976940,394534.2,394574.06848,394425.71,394486.99,11.76393728
1549977000,394427.37,394587.08,394352,394520,8.32070842
1549977180,394514.02,394684.99,394308.01,394443,35.84128562
1549977240,394406.02,394457.72,394400.06,394442.26,4.21292316
1549977300,394457.64,394457.64,394343.28,394343.28,4.931
1549977540,394677.72,394775.22,394610.68,394725.87,21.2299495
1549977600,394636,394645.47,394286.78,394489.26,28.14669578
1549977660,394508.05,394558.82005,394222,394378.84,23.37725868
1549977720,394364.75,394469.37,394333.01001,394444.01,19.73034274
1549977780,394442,394523.97,394297,394408,41.0913967
1549977840,394395,394531.01,394319,394455,11.0180421
1549977900,394487.99,394540.04,394210.5406,394306.23,27.28784954
1549978020,394155.74,394275.9,394084.6,394185.24,10.32535628
1549978080,394187.01,394424.97,394001,394278.25,34.23586292
1549978140,394288.23,394391,394128.01,394167.55,11.62500264
1549978200,394145.7,394273.64,394142.70001,394273.64,5.4953405
1549978260,394208.75,394273.64,394051.84,394100.78,19.4556393
1549978320,394095.01,394149,393935,394099.81,31.43677356
1549978380,394054,394092,393825,393971.99,33.42229928
1549978440,393908.02003,393908.63,393513,393754,34.10760718
1549978500,393754,393875,393529,393792.40198,21.76729584
1549978560,393778.01,393928.75,393701.43001,393906.73975,8.9074273
1549978620,393879.74,394160,393798.74,394141,43.52748156
1549978680,394127.09,394200,394012.07,394158.26,32.32386476
1549978740,394149.56,394309.99,394147.34,394205.49,24.85363802
1549978800,394192,394488,394121.41,394248.04405,31.4933919
1549978860,394266,394360.99,394219.21,394346.11999,10.02868192
1549978920,394282.024,394337.32,394200.92,394314.99,5.04160196
1549978980,394269.76,394314.98,394169,394243,9.47220822
1549979040,394266.26,394413,394249,394333.802,14.97046108
1549979100,394334,394385.16,394278.69,394321.816,5.30697772
1549979160,394360.52,394371,394177.66891,394314.05,12.0912078
1549979220,394355.71,394488,394244,394334.99999,11.91149186
1549979280,394334.99999,394335.00501,394233.41,394335.00501,2.6917766
1549979340,394338.50251,394357.54409,394295.843,394351.29,2.28710626
1549979400,394301,394446.4,394286.36625,394387,6.6368919
1549979460,394351.966,394571.64137,394332.71,394443.16,12.22301476
1549979520,394505,394561.48,394418,394505.18,3.5628534
1549979580,394488.77,394593.88,394451,394483.748,11.68727006
1549979700,394556.56,394591.99,394474,394475.00002,4.4631395
